iter	Passed	Remaining
699	733	314
700	734	313
701	735	312
702	735	310
703	736	309
704	736	308
705	737	307
706	738	305
707	738	304
708	739	303
709	739	302
710	740	300
711	740	299
712	741	298
713	741	297
714	742	295
715	743	294
716	743	293
717	745	292
718	746	291
719	746	290
720	747	289
721	748	288
722	749	286
723	749	285
724	750	284
725	751	283
726	752	282
727	753	281
728	754	280
729	755	279
730	756	278
731	757	277
732	757	276
733	758	274
734	758	273
735	760	272
736	761	271
737	761	270
738	762	269
739	763	268
740	764	267
741	764	265
742	765	264
743	765	263
744	766	262
745	766	261
746	767	259
747	767	258
748	768	257
749	769	256
750	769	255
751	770	254
752	770	252
753	771	251
754	772	250
755	772	249
756	773	248
757	773	247
758	775	246
759	776	245
760	776	243
761	777	242
762	778	241
763	778	240
764	779	239
765	779	238
766	780	237
767	781	235
768	781	234
769	782	233
770	782	232
771	783	231
772	783	230
773	784	229
774	784	227
775	785	226
776	786	225
777	786	224
778	787	223
779	787	222
780	788	221
781	789	220
782	790	219
783	792	218
784	793	217
785	793	216
786	794	215
787	795	213
788	795	212
789	796	211
790	796	210
791	797	209
792	797	208
793	798	207
794	799	206
795	799	204
796	800	203
797	800	202
798	801	201
799	802	200
800	802	199
801	803	198
802	803	197
803	804	196
804	805	195
805	806	194
806	807	193
807	808	192
808	809	191
809	811	190
810	811	189
811	812	188
812	813	187
813	814	186
814	815	185
815	816	184
816	816	182
817	817	181
818	818	180
819	818	179
820	820	178
821	821	177
822	821	176
823	822	175
824	822	174
825	823	173
826	824	172
827	824	171
828	825	170
829	826	169
830	826	168
831	827	167
832	827	165
833	828	164
834	828	163
835	829	162
836	830	161
837	830	160
838	831	159
839	831	158
840	832	157
841	832	156
842	834	155
843	835	154
844	836	153
845	836	152
846	837	151
847	837	150
848	838	149
849	839	148
850	839	147
851	840	145
852	841	144
853	841	143
854	842	142
855	843	141
856	843	140
857	844	139
858	844	138
859	845	137
860	845	136
861	846	135
862	846	134
863	847	133
864	848	132
865	849	131
866	850	130
867	850	129
868	868	130
869	869	129
870	870	128
871	870	127
872	871	126
873	871	125
874	872	124
875	873	123
876	873	122
877	874	121
878	874	120
879	875	119
880	876	118
881	876	117
882	877	116
883	877	115
884	878	114
885	879	113
886	879	112
887	881	111
888	882	110
889	883	109
890	883	108
891	884	107
892	885	106
893	886	105
894	886	104
895	887	102
896	887	101
897	888	100
898	889	99
899	889	98
900	890	97
901	890	96
902	891	95
903	891	94
904	892	93
905	893	92
906	893	91
907	894	90
908	894	89
909	896	88
910	897	87
911	898	86
912	899	85
913	899	84
914	900	83
915	901	82
916	902	81
917	902	80
918	903	79
919	903	78
920	904	77
921	904	76
922	905	75
923	906	74
924	906	73
925	907	72
926	907	71
927	908	70
928	908	69
929	909	68
930	911	67
931	911	66
932	912	65
933	913	64
934	913	63
935	914	62
936	916	61
937	916	60
938	917	59
939	918	58
940	918	57
941	919	56
942	919	55
943	920	54
944	920	53
945	921	52
946	922	51
947	922	50
948	923	49
949	923	48
950	924	47
951	925	46
952	926	45
953	927	44
954	927	43
955	928	42
956	928	41
957	929	40
958	929	39
959	930	38
960	931	37
961	931	36
962	932	35
963	933	34
964	933	33
965	934	32
966	934	31
967	935	30
968	935	29
969	936	28
970	937	27
971	937	27
972	939	26
973	940	25
974	941	24
975	941	23
976	942	22
977	942	21
978	943	20
979	943	19
980	944	18
981	945	17
982	945	16
983	946	15
984	946	14
985	947	13
986	947	12
987	948	11
988	949	10
989	949	9
990	950	8
991	950	7
992	951	6
993	952	5
994	952	4
995	954	3
996	955	2
997	955	1
998	956	0
999	957	0
