iter	Passed	Remaining
528	438	390
529	438	389
530	439	388
531	440	387
532	440	386
533	441	385
534	441	384
535	442	383
536	443	381
537	443	380
538	444	379
539	444	378
540	445	377
541	445	376
542	446	375
543	446	374
544	447	373
545	447	372
546	448	371
547	448	370
548	449	369
549	449	368
550	450	367
551	450	365
552	451	364
553	451	363
554	452	362
555	452	361
556	453	360
557	454	359
558	454	358
559	455	357
560	455	356
561	456	355
562	456	354
563	456	353
564	457	352
565	457	351
566	458	350
567	458	349
568	459	348
569	459	347
570	460	345
571	461	344
572	461	343
573	462	342
574	462	341
575	463	340
576	463	339
577	464	338
578	464	337
579	465	336
580	465	335
581	466	334
582	466	333
583	467	332
584	467	331
585	468	330
586	468	329
587	469	328
588	469	327
589	470	326
590	470	325
591	471	324
592	471	323
593	472	322
594	472	321
595	473	320
596	473	319
597	474	318
598	474	317
599	475	316
600	475	315
601	476	314
602	476	313
603	477	313
604	477	312
605	478	311
606	478	310
607	479	309
608	480	308
609	480	307
610	481	306
611	481	305
612	482	304
613	482	303
614	483	302
615	483	301
616	484	300
617	484	299
618	485	298
619	485	297
620	486	296
621	487	295
622	487	295
623	488	294
624	488	293
625	489	292
626	489	291
627	490	290
628	490	289
629	491	288
630	491	287
631	492	286
632	492	285
633	493	284
634	493	283
635	494	282
636	494	281
637	495	281
638	495	280
639	496	279
640	497	278
641	497	277
642	498	276
643	498	275
644	499	274
645	499	273
646	500	272
647	500	271
648	501	271
649	501	270
650	502	269
651	502	268
652	503	267
653	503	266
654	504	265
655	504	264
656	505	263
657	505	262
658	506	261
659	506	261
660	507	260
661	507	259
662	508	258
663	508	257
664	509	256
665	509	255
666	510	254
667	511	253
668	511	253
669	512	252
670	512	251
671	513	250
672	513	249
673	514	248
674	514	247
675	515	246
676	515	246
677	516	245
678	516	244
679	517	243
680	517	242
681	518	241
682	518	240
683	519	239
684	519	239
685	520	238
686	520	237
687	521	236
688	521	235
689	522	234
690	522	233
691	523	232
692	524	232
693	524	231
694	525	230
695	525	229
696	526	228
697	526	227
698	527	226
699	527	226
700	528	225
701	528	224
702	529	223
703	529	222
704	530	221
705	530	220
706	531	220
707	531	219
708	532	218
709	532	217
710	533	216
711	533	215
712	534	215
713	534	214
714	535	213
715	535	212
716	536	211
717	536	210
718	537	210
719	538	209
720	538	208
721	539	207
722	539	206
723	540	205
724	540	205
725	541	204
726	541	203
727	542	202
728	542	201
729	543	200
730	543	200
731	544	199
732	544	198
733	545	197
734	545	196
735	546	195
736	546	195
737	547	194
738	547	193
739	548	192
740	548	191
741	549	191
742	550	190
743	550	189
744	551	188
745	551	187
746	552	187
747	552	186
748	553	185
749	553	184
750	554	183
751	554	182
752	555	182
753	555	181
754	556	180
755	557	179
756	557	178
757	558	178
758	558	177
759	559	176
760	559	175
761	560	175
762	560	174
763	561	173
764	561	172
765	562	171
766	563	171
767	563	170
768	564	169
769	564	168
770	565	167
771	566	167
772	566	166
773	567	165
774	568	164
775	568	164
776	569	163
777	569	162
778	570	161
779	570	161
780	571	160
781	572	159
782	572	158
783	573	157
784	573	157
785	574	156
786	574	155
787	575	154
788	575	154
789	576	153
790	576	152
791	577	151
792	578	150
793	578	150
794	579	149
795	579	148
796	580	147
797	581	147
798	581	146
799	582	145
800	582	144
801	583	143
802	583	143
803	584	142
804	584	141
805	585	140
806	585	140
807	586	139
808	587	138
809	587	137
810	588	137
811	588	136
812	589	135
813	589	134
814	590	134
815	590	133
816	591	132
817	591	131
818	592	130
819	593	130
820	593	129
821	594	128
822	595	128
823	595	127
824	596	126
825	597	125
826	597	125
827	598	124
828	599	123
829	599	122
830	600	122
831	601	121
832	601	120
833	602	119
834	602	119
835	603	118
836	603	117
837	604	116
838	604	116
839	605	115
840	605	114
841	606	113
842	607	113
843	607	112
844	608	111
845	608	110
846	609	110
847	609	109
848	610	108
849	610	107
850	611	107
851	612	106
852	612	105
853	613	104
854	613	104
855	614	103
856	614	102
857	615	101
858	615	101
859	616	100
860	616	99
861	617	98
862	617	98
863	618	97
864	619	96
865	619	95
866	620	95
867	620	94
868	621	93
869	621	92
870	622	92
871	622	91
872	623	90
873	624	89
874	624	89
875	625	88
876	625	87
877	626	87
878	627	86
879	627	85
880	628	84
881	628	84
882	629	83
883	629	82
884	630	81
885	630	81
886	631	80
887	631	79
888	632	78
889	633	78
890	633	77
891	634	76
892	634	76
893	635	75
894	635	74
895	636	73
896	636	73
897	637	72
898	638	71
899	638	70
900	639	70
901	639	69
902	640	68
903	640	68
904	641	67
905	641	66
906	642	65
907	643	65
908	643	64
909	644	63
910	644	62
911	645	62
912	645	61
913	646	60
914	646	60
915	647	59
916	647	58
917	648	57
918	649	57
919	649	56
920	650	55
921	651	55
922	651	54
923	652	53
924	652	52
925	653	52
926	653	51
927	654	50
928	654	50
929	655	49
930	656	48
931	656	47
932	657	47
933	657	46
934	658	45
935	658	45
936	659	44
937	659	43
938	660	42
939	660	42
940	661	41
941	661	40
942	662	40
943	663	39
944	663	38
945	664	37
946	664	37
947	665	36
948	665	35
949	666	35
950	666	34
951	667	33
952	668	32
953	668	32
954	669	31
955	669	30
956	670	30
957	670	29
958	671	28
959	671	27
960	672	27
961	673	26
962	673	25
963	674	25
964	674	24
965	675	23
966	675	23
967	676	22
968	676	21
969	677	20
970	678	20
971	679	19
972	680	18
973	680	18
974	681	17
975	682	16
976	682	16
977	683	15
978	684	14
979	684	13
980	685	13
981	685	12
982	686	11
983	686	11
984	687	10
985	688	9
986	688	9
987	689	8
988	689	7
989	690	6
990	690	6
991	691	5
992	691	4
993	692	4
994	692	3
995	693	2
996	694	2
997	694	1
998	695	0
999	695	0
